PATN
      to 4 carbon atoms or a phenyl group which may be substituted by a halogen
      atom, an alkyl group having 1 to 4 carbon atoms or an alkoxy group having
      1 to 4 carbon atoms; X is an alkyl group having 1 to 4 carbon atoms, a
      cycloalkyl group having 3 to 6 carbon atoms or OM (wherein M is a hydrogen
      atom, an alkyl group having 1 to 4 carbon atoms, a metal atom or
      NH.sub.4); and ring P represents a pyridine ring, are useful as
      anti-allergic agents.
PATN
WKU  039312003
SRC  5
APN  435608&
APT  1
ART  121
APD  19740122
TTL  Substituted pyridinylalkoxy-, pyridinylalkylsulfonyl- and
      pyridinylalkylthio- phenylureas
ISD  19760106
NCL  22
ECL  1
EXP  Rotman; Alan L.
INVT
NAM  Gulbenk; Alin H.
CTY  Walnut Creek
STA  CA
ASSG
NAM  The Dow Chemical Company
CTY  Midland
STA  MI
COD  02
CLAS
OCL  2602948E
XCL  260295E
XCL  2602955D
XCL  26029369
XCL   71 92
EDF  2
ICL  C07D21375
FSC  260
FSS  294.8 H;295. E;295.5 D;293.69
UREF
PNO  3748356
ISD  19730700
NAM  Wellinga et al.
OCL  260295E
LREP
FR2  Jones; S. Preston
ABST
PAL  Novel substituted pyridinylalkoxy-, pyridinylalkylsulfonyl- and
      pyridinylalkylthio- phenyl ureas and certain novel intermediates are
      provided. The compounds of the instant invention are useful as herbicides
      and can be formulated to provide herbicidal compositions.
PATN
WKU  039312011
SRC  5
APN  4356152
APT  1
ART  125
APD  19740122
TTL  Substituted pyridinyloxy(thio)phenyl -acetamides, -ureas and urea
      derivatives
ISD  19760106
NCL  14
ECL  1
EXP  Drezin; Norman A.
INVT
NAM  Johnston; Howard
CTY  Walnut Creek
STA  CA
ASSG
NAM  The Dow Chemical Company
CTY  Midland
STA  MI
COD  02
CLAS
OCL  2602948H
XCL   71 94
XCL  26029369
XCL  2602949
XCL  260295E
XCL  2602955D
EDF  2
ICL  C07D21302
FSC  260
FSS  295 E;295.5 D;294.8 H
UREF
PNO  3060235
ISD  19621000
NAM  Martin et al.
OCL  260553
UREF
PNO  3412098
ISD  19681100
NAM  Winkelmann et al.
OCL  260294.8
UREF
PNO  3429689
ISD  19690200
NAM  Duerr et al.
OCL   71 94
UREF
PNO  3530138
ISD  19700900
NAM  Undheim et al.
OCL  260294.8
UREF
PNO  3576616
ISD  19710400
NAM  Nowotny
OCL   71 94
UREF
PNO  3637720
ISD  19720100
NAM  Nishiyama et al.
OCL  260297R
LREP
FR2  Jones; S. Preston
ABST
PAL  Disclosed are novel substituted pyridinyloxy(thio)phenyl-acetamides, -ureas
      and urea derivatives, N-oxide derivatives thereof, and certain novel
      intermediates therefore. The compounds of the instant invention are useful
      as herbicides and can be formulated to provide herbicidal compositions.
PATN
WKU  039312020
SRC  5
APN  4786785
APT  1
ART  121
APD  19740612
TTL  Pyridyl phenyl-carbamate rodenticides
ISD  19760106
NCL  12
ECL  1
EXP  Rotman; Alan L.
INVT
NAM  Ware, Jr.; J. Edgar
CTY  Quakertown
STA  PA
INVT
NAM  Kilbourn; Edward E.
CTY  Chalfont
STA  PA
INVT
NAM  Peardon; David L.
CTY  Chalfont
STA  PA
ASSG
NAM  Rohm and Haas Company
CTY  Philadelphia
STA  PA
COD  02
RLAP
COD  72
APN  428463
APD  19731226
PSC  03
RLAP
COD  89
APN  298692
APD  19721018
PSC  03
RLAP
COD  89
APN  245608
APD  19720419
PSC  01
PNO  3865931
ISD  19750211
RLAP
COD  90
APN  235015
APD  19720315
PSC  03
CLAS
OCL  2602948F
XCL  2602948G
XCL  2602949
XCL  2602955C
XCL  424 84
XCL  424263
XCL  424266
EDF  2
ICL  C07D21375
FSC  260
FSS  294.8 F;294.8 G;294.9;295.5 C
UREF
PNO  2681879
ISD  19540600
NAM  Gysin et al.
OCL  424 84
UREF
PNO  3284461
ISD  19661100
NAM  Wilbert et al.
OCL  260295CA
UREF
PNO  3428642
ISD  19690200
NAM  Debay et al.
OCL  260295CA
UREF
PNO  3584000
ISD  19710600
NAM  Hobart et al.
OCL  260295.5C
UREF
PNO  3676457
ISD  19720700
NAM  Hubele et al.
OCL  424300
FREF
PNO  1,132,988
ISD  19681100
CNT  UK
OCL  260295CA
ABST
PAL  Certain 3-pyridylmethyl N-(4'-substituted-phenyl)carbamates are useful as
      rodenticides, e.g., in baits or tracking powders. The 4'-substituent may
      be --NO.sub.2, --CN, --CF.sub.3, --SO.sub.2 NH.sub.2, --SR, --SOR or
      --SO.sub.2 R where R is lower alkyl. Their salts can also be made and
      applied as rodenticides.
PATN
WKU  039312038
SRC  5
APN  4602641
APT  1
ART  121
APD  19740411
TTL  3-Pyridylmethyl aryl urea rodenticides
ISD  19760106
NCL  8
ECL  1
EXP  Rotman; Alan L.
INVT
NAM  Kilbourn; Edward E.
CTY  Chalfont
STA  PA
INVT
NAM  Peardon; David L.
CTY  Chalfont
STA  PA
INVT
NAM  Ware; J. Edgar
CTY  Quakertown
STA  PA
ASSG
NAM  Rohm and Haas Company
CTY  Philadelphia
STA  PA
COD  02
RLAP
COD  72
APN  342334
APD  19730319
PSC  03
CLAS
OCL  2602949
XCL  2602948F
XCL  2602948G
XCL  2602955R
XCL  2602955B
XCL  424 84
XCL  424263
EDF  2
ICL  C07D21375
FSC  260
FSS  294.9;295.5 C;295.5 B
UREF
PNO  3700678
ISD  19721000
NAM  Mihailovski
OCL  260295E
ABST
PAL  Novel 1-(3-pyridylmethyl)-3-(4'-substituted-phenyl or -naphthyl)-ureas and
      their acid addition salts. The 4'-substituent may be --NO.sub.2, --CN,
      --CF.sub.3, --C(O)R.sub.1, --SCN, SR.sub.2, --SO.sub.2 C.sub.6 H.sub.5 or
      --SO.sub.2 NR.sub.3 R.sub.4. These compounds are biologically active, and
      many are active rodenticides.
PATN
WKU  039312046
SRC  5
APN  4341163
APT  1
ART  125
APD  19740117
TTL  Thieno[3,4-d]pyrimidines
ISD  19760106
NCL  7
ECL  1
EXP  Schenkman; Leonard
INVT
NAM  Croisier; Paul
CTY  Waterloo
CNT  BE
ASSG
NAM  U.C.B. Societe Anonyme
CNT  BE
COD  03
RLAP
COD  74
APN  162255
APD  19710713
PSC  01
PNO  3850919
CLAS
OCL  2602565R
XCL  260251A
XCL  260251R
XCL  2602471L
XCL  424248
XCL  424251
EDF  2
ICL  C07D23900
FSC  260
FSS  256.5 R
UREF
PNO  3272811
ISD  19660900
NAM  Ohnacker et al.
OCL  260247.1
UREF
PNO  3850919
ISD  19741100
NAM  Croisier
OCL  260247.1L
OREF
PAL  Chemical Abstracts Robba et al. 69:27365j (1968).
LREP
FRM  Wenderoth, Lind & Ponack
ABST
PAL  Thieno[3,4-d]pyrimidines of the general formula:
      ##SPC1##
PAL  Wherein R.sub.1 is hydrogen, halogen, alkyl, alkoxy, amino, alkylamino,
      allylamino, hydroxy-alkylamino, cycloalkylamino, phenylamino,
      dialkylamino, di(hydroxyalkyl)-amino, alkyl-hydroxyalkyl-amino,
      pyrrolidino, piperidino, alkylpyrrolidino, alkylpiperidino, morpholino,
      alkyl-2-morpholino, alkyl-3-morpholino, dialkyl-3,5-morpholino,
      N-methylpiperazino, all said alkyl having 1 to 7 carbon atoms, said alkoxy
      having 1 to 5 carbon atoms and said cycloalkyl having 3 to 6 carbon atoms,
      R.sub.2 has the same meanings as R.sub.1 except alkyl and with the proviso
      that R.sub.2 is other than hydrogen or halogen, when R.sub.1 represents
      hydrogen or halogen and R.sub.3 is hydrogen or alkyl having 1 to 7 carbon
      atoms, as well as the addition salts thereof with pharmaceutically
      acceptable acids are, in particular, active on the cardiovascular system.
      Processes for their preparation are given.
PATN
WKU  039312054
SRC  5
APN  3804151
APT  1
ART  125
APD  19730718
TTL  Substituted alkanoic acids and derivatives
ISD  19760106
NCL  18
ECL  1
EXP  Drezin; Norman A.
INVT
NAM  Nakanishi; Michio
CTY  Oita
CNT  JA
INVT
NAM  Oe; Takanori
CTY  Oita
CNT  JA
INVT
NAM  Tsuruda; Mineo
CTY  Fukuoka
CNT  JA
ASSG
NAM  Yoshitomi Pharmaceutical Industries, Ltd.
CTY  Osaka
CNT  JA
COD  03
PRIR
CNT  JA
APD  19720721
APN  47-73679
PRIR
CNT  JA
APD  19720721
APN  47-73680
PRIR
CNT  JA
APD  19730113
APN  48-6759
PRIR
CNT  JA
APD  19730113
APN  48-6760
PRIR
CNT  JA
APD  19730403
APN  48-38418
CLAS
OCL  260295T
XCL  2602472
XCL  260290R
XCL  26029358
XCL  2602948
XCL  2602955T
XCL  260297
XCL  2603452
XCL  424248
XCL  424250
XCL  424263
XCL  424267
XCL  424274
EDF  2
ICL  C07D47100
FSC  260
FSS  295 T;295.5 T
UREF
PNO  3429889
ISD  19690200
NAM  Shulgin
OCL  260295T
UREF
PNO  3514464
ISD  19700500
NAM  Pars et al.
OCL  260295T
UREF
PNO  3583997
ISD  19710600
NAM  Ebnother
OCL  260295T
UREF
PNO  3787424
ISD  19740100
NAM  Pars et al.
OCL  260295T
OREF
PAL  Chemical Abstract Subject Index, 8th Collect, (1967-1971), p. 4369S-4370S.
LREP
FRM  Sughrue, Rothwell, Mion, Zinn, Macpeak
ABST
PAL  Substituted alkanoic acids and derivatives thereof of the formula:
      ##SPC1##
PAL  Wherein each of X.sup.1 and X.sup.2 is a hydrogen atom, a halogen atom, an
      alkyl group having 1 to 4 carbon atoms or an alkoxy group having 1 to 4
      carbon atoms; each of R.sup.1 and R.sup.2 is a hydrogen atom or an alkyl
      group having 1 to 4 carbon atoms; A is a carbonyl group, a methylene group
      or an alkylidene group having 2 to 4 carbon atoms; Y is --O--, --S-- or
      --N(R)-- [wherein R is a hydrogen atom or an alkyl group having 1 to 4
      carbon atoms]; Z is OH or Q--B--N(R.sup.3)(R.sup.4) [wherein Q is O
      (oxygen atom) or NH, B is an alkylene group having 1 to 4 carbon atoms and
      each of R.sup.3 and R.sup.4 is a hydrogen atom or an alkyl group having 1
      to 4 carbon atoms, or R.sup.3 and R.sup.4 together with the adjacent
      nitrogen atom form a saturated heterocycle selected from the group
      consisting of pyrrolidine, piperidine, morpholine, piperazine and
      piperazine substituted by an alkyl group having 1 to 4 carbon atoms at the
      4-position]; and ring P represents a pyridine or a pyridine N-oxide ring;
      and pharmaceutically acceptable salts thereof are useful as
      antirheumatics, analgesics, antipyretics and anti-inflammatory agents.
PATN
WKU  039312062
SRC  5
APN  3973271
APT  1
ART  125
APD  19730914
TTL  Prostanoic acid derivatives
ISD  19760106
NCL  6
ECL  1
EXP  Drezin; Norman A.
INVT
NAM  Bowler; Jean
CTY  Macclesfield
CNT  EN
INVT
NAM  Mallion; Keith Blakeney
CTY  Macclesfield
CNT  EN
INVT
NAM  Richardson; Dora Nellie
CTY  Macclesfield
CNT  EN
ASSG
NAM  Imperial Chemical Industries Limited
CTY  London
CNT  EN
COD  03
PRIR
CNT  UK
APD  19720927
APN  44652/72
CLAS
OCL  260295R
XCL  260468D
XCL  260514D
XCL  424263
EDF  2
ICL  C07D21344
FSC  260
FSS  295 R
UREF
PNO  3726909
ISD  19730400
NAM  Beal et al.
OCL  260295R
UREF
PNO  3836578
ISD  19740900
NAM  Samuellsson
OCL  260295R
LREP
FRM  Cushman, Darby & Cushman
ABST
PAL  Prostanoic acid derivatives having luteolytic activity are provided. A
      representative compound is 16-(6-chloropyrid-2-yloxy)-9.alpha., 11.alpha.,
      15-trihydroxy-17, 18, 19, 20-tetranor-5-cis, 13-trans-prostadienoic acid.
PATN
WKU  039312070
SRC  5
APN  4245814
APT  1
ART  121
APD  19731214
TTL  Tetramic acid analogs of pulvinic acid
ISD  19760106
NCL  7
ECL  1
EXA  Ramsuer; Robert W.
EXP  Jiles; Henry R.
INVT
NAM  Weinstock; Joseph
CTY  Phoenixville
STA  PA
ASSG
NAM  SmithKline Corporation
CTY  Philadelphia
STA  PA
COD  02
CLAS
OCL  2602955R
XCL  260250A
XCL  260250BN
XCL  260302A
XCL  260302H
XCL  260307R
XCL  260309
XCL  260310R
XCL  26032629
XCL  26032645
XCL  2603405
XCL  260465D
XCL  424263
XCL  260295L
XCL  424250
XCL  424270
XCL  424272
XCL  424273
XCL  424274
EDF  2
ICL  C07D40104
FSC  260
FSS  295 L;302 H;326.45;250 BN;250 A;307 R;309;310 R;302 A;295.5 R
OREF
PAL  wikholm et al. "J. Amer. Chem. Soc." Vol. 95 pp. 6152-6158 (1972).
PAL  Goodman et al. "Pharm. Basis of Therapeutics" 3rd ed. (1966) p. 17.
LREP
FR2  Williams; Janice E.
FR2  Lourie; Alan D.
FR2  Edgerton; William H.
ABST
PAL  Tetramic acid analogs of pulvinic acid having anti-arthritic activity are
      prepared by treatment of the corresponding tetramic acid lactones with an
      alkali metal lower alkoxide.
PATN
WKU  039312089
SRC  5
APN  4130480
APT  1
ART  122
APD  19731105
TTL  Process for the production of thiazolines-(3)
ISD  19760106
NCL  22
ECL  1
EXA  Tighe; Anne Marie T.
EXP  Gallagher; Richard J.
INVT
NAM  Offermanns; Heribert
CTY  Grossauheim
CNT  DT
INVT
NAM  Asinger; Friedrich
CTY  Rott
CNT  DT
INVT
NAM  Pfeifer; Wolf-Dieter
CTY  Grossauheim
CNT  DT
INVT
NAM  Scherberich; Paul
CTY  Neu Isenburg
CNT  DT
INVT
NAM  Schreyer; Gerd
CTY  Grossauheim
CNT  DT
ASSG
NAM  Deutsche Gold- und Silber-Scheideanstalt vormals Roessler
CTY  Frankfurt am Main
CNT  DT
COD  03
PRIR
CNT  DT
APD  19721109
APN  2254701
CLAS
OCL  2603067R
EDF  2
ICL  C07D27710
FSC  260
FSS  306.7 R
UREF
PNO  2879273
ISD  19590300
NAM  Asinger et al.
OCL  260306.7R
UREF
PNO  3004981
ISD  19611000
NAM  Asinger et al.
OCL  260306.7R
UREF
PNO  3700683
ISD  19721000
NAM  Asinger et al.
OCL  260306.7R
LREP
FRM  Cushman, Darby & Cushman
ABST
PAL  2 AND 5 SUBSTITUTED THIAZOLINE-(3) COMPOUNDS OF THE FORMULA:
      ##EQU1##
      in which R.sub.1, R.sub.2, and R.sub.3 and R.sub.4 are the same or
      different, R.sub.1 and R.sub.2 are straight or branched chain lower alkyl,
      alkenyl or aralkyl groups or together are a straight or branched chain
      alkylene or ethylenically unsaturated divalent aliphatic hydrocarbon group
      which joins with the adjacent carbon atom to form a ring and R.sub.3 and
      R.sub.4 are similarly defined except R.sub.3 can also be hydrogen by
      reaching a 2,2' dioxodisulfide of the formula
      ##EQU2##
      with an oxo compound of the formula
      ##EQU3##
      and with ammonia and hydrogen sulfide in the presence of an amine and an
      ammonium salt.
PATN
WKU  039312097
SRC  5
APN  4556976
APT  1
ART  122
APD  19740328
TTL  2-Alkyl-4-thiadiazolyl-1,2,4-triazolidin-3-ones
ISD  19760106
NCL  8
ECL  1
EXP  Gallagher; R.
INVT
NAM  Krenzer; John
CTY  Oak Park
STA  IL
ASSG
NAM  Velsicol Chemical Corporation
CTY  Chicago
STA  IL
COD  02
CLAS
OCL  2603068D
XCL   71 90
EDF  2
ICL  C07D51302
FSC  260
FSS  306.8 D
UREF
PNO  3025303
ISD  19620300
NAM  Ifverson et al.
OCL  260306.8D
UREF
PNO  3496187
ISD  19700200
NAM  Bruderlein et al.
OCL  260306.8D
UREF
PNO  3600399
ISD  19710800
NAM  Berkelhammer et al.
OCL  260306.8D
UREF
PNO  3772316
ISD  19731100
NAM  Wakae et al.
OCL  260306.8D
LREP
FR2  Schwarz; Robert J.
FR2  Olesch; Dietmar H.
ABST
PAL  This invention discloses compounds of the formula
      ##EQU1##
      wherein R.sup.1 is selected from the group consisting of alkyl, alkenyl,
      chloroalkyl, trifluoromethyl, alkoxy, alkylthio, alkylsulfonyl,
      alkylsulfinyl and cycloalkyl of from 3 to 7 carbon atoms optionally
      substituted with from 1 to 2 substituents selected from the group
      consisting of alkyl, alkoxy and halogen; and R.sup.2 is alkyl. Further
      disclosed are herbicidal compositions containing a compound of the above
      description.
PATN
WKU  039312100
SRC  5
APN  4506731
APT  1
ART  127
APD  19740313
TTL  Production of p-aminobenzoic acid
ISD  19760106
NCL  16
ECL  1
EXA  Thaxton; L. A.
EXP  Weinberger; Lorraine A.
INVT
NAM  Zengel; Hans-Georg
CTY  Kleinwallstadt
CNT  DT
INVT
NAM  Bergfeld; Manfred
CTY  Erlenbach
CNT  DT
ASSG
NAM  Akzo N.V.
CTY  Arnhem
CNT  NL
COD  03
PRIR
CNT  DT
APD  19730319
APN  2313580
CLAS
OCL  260518R
EDF  2
ICL  C07C10156
FSC  260
FSS  518 R
OREF
PAL  theilheimer, W. Synthetic Methods of Organic Chemistry, Vol. 7, (1953),
      Pub. by S. Karger -N.Y.  p. 198 Relied on.
PAL  Theilheimer, W. Synthetic Methods of Organic Chemistry, Vol. 11 (1957) Pub.
      by S. Karger -N.Y.  p. 249 Relied on.
LREP
FRM  Johnston, Keil, Thompson & Shurtleff
ABST
PAL  A two-stage process for producing para-aminobenzoic acid by first reacting
      certain lower alkyl or glycol monoesters of terephthalic acid or specific
      salts thereof or mixtures thereof with ammonia in liquid phase at elevated
      temperatures and pressures to obtain a terephthalic acid monoamide
      intermediate, removing substantially all ammonia from this intermediate
      and then converting it into the para-aminobenzoic acid product by the
      Hofmann reaction, preferably using a sodium hypochlorite solution. The
      para-aminobenzoic acid, either as the free acid or in the form of its
      salts or esters is a known product having many uses.
PATN
WKU  039312119
SRC  5
APN  3949400
APT  1
ART  122
APD  19730906
TTL  Oxazole compounds, process for their manufacture and use thereof
ISD  19760106
NCL  5
ECL  1
EXP  Rush; Raymond V.
INVT
NAM  Weber; Kurt
CTY  Basel
CNT  CH
ASSG
NAM  Ciba-Geigy AG
CTY  Basel
CNT  CH
COD  03
PRIR
CNT  CH
APD  19720915
APN  13547/72
CLAS
OCL  260307D
XCL  2523012W
XCL  2604685
XCL  2605145
XCL  260544M
XCL  260559A
XCL  260571
XCL  260575
EDF  2
ICL  C07D26356
FSC  260
FSS  307 D
UREF
PNO  3586673
ISD  19710600
NAM  Bloom et al.
OCL  260240
LREP
FR2  Kolodny; Joseph G.
FR2  Roberts; Edward McC.
FR2  Almaula; Prabodh I.
ABST
PAL  The present invention provides new oxazole compounds of the formula
      ##SPC1##
PAL  Wherein A represents a 9,10-dihydrophenanthrene radical which is bonded in
      2,7-position to the oxazole radicals and which can contain lower alkyl or
      alkoxy groups or halogen atoms as substituents, A.sub.1 and A.sub.2 each
      independently represents an optionally non-chromophorically substituted
      benzene or naphthalene radical which is condensed in the customary manner
      with the oxazole ring.
PAL  The new compounds are valuable optical brighteners for organic materials,
      especially polyesters.
PATN
WKU  039312127
SRC  5
APN  4843762
APT  1
ART  122
APD  19740628
TTL  Method for treating cardiovascular circulatory insufficiencies and
      hypotonia with 2-hydroxy-phenyl-1-oxa-4-azaspiroalkane derivatives
ISD  19760106
NCL  4
ECL  1
EXP  Rush; Raymond V.
INVT
NAM  Satzinger; Gerhard
CTY  Denzlingen
CNT  DT
INVT
NAM  Herrmann; Manfred
CTY  St. Peter
CNT  DT
ASSG
NAM  Warner-Lambert Company
CTY  Morris Plains
STA  NJ
COD  02
PRIR
CNT  DT
APD  19730719
APN  2336746
CLAS
OCL  260307FA
XCL  424272
EDF  2
ICL  C07D26306
FSC  260
FSS  307 FA
UREF
PNO  3565905
ISD  19710200
NAM  Maillard
OCL  260294.7
OREF
PAL  Bretschneider, C. A. 43, 2602i (1949).
PAL  Kametani et al., Chem. Pharm. Bull. 17 (11), 2353-2355 (1969).
LREP
FR2  Graddis; Albert H.
FR2  Chow; Frank S.
FR2  Yahwak; George M.
ABST
PAL  2-Hydroxy-phenyl-1-oxa-4-azaspiroalkane derivatives, the preparation
      thereof, and pharmaceutical compositions containing these
      2-hydroxyphenyl-1-oxa-4-azaspiroalkane derivatives are disclosed. These
      derivatives possess unexpectedly valuable therapeutic properties which
      make them outstandingly useful for the treatment of cardiovascular
      circulatory insufficiencies and hypotonic states.
PATN
WKU  039312135
SRC  5
APN  5339456
APT  1
ART  122
APD  19741218
TTL  3-Chloro-2-oxazolidinones
ISD  19760106
NCL  7
ECL  1
EXP  Rush; Raymond V.
NDR  2
NFG  2
INVT
NAM  Kaminski; James J.
CTY  Lawrence
STA  KS
INVT
NAM  Bodor; Nicolae S.
CTY  Lawrence
STA  KS
ASSG
NAM  Interx Research Corporation
CTY  Lawrence
STA  KS
COD  02
CLAS
OCL  260307C
XCL  424272
EDF  2
ICL  C07D26322
FSC  260
FSS  307 C
UREF
PNO  3591601
ISD  19710700
NAM  Walles
OCL  260307
UREF
PNO  3850920
ISD  19741100
NAM  Walles
OCL  260247.7J
LREP
FR2  Blitzer; Charles N.
ABST
PAL  Antibacterially effective 3-chloro-2-oxazolidinones are prepared by
      chlorination of an appropriate 2-oxazolidinone either with elemental
      chlorine in an aqueous medium or with a mono-, di- or trichloroisocyanuric
      acid (cyanuric chloride) in an inert organic solvent. The 2-oxazolidinones
      are, in turn, prepared by reaction of an appropriate ethanolamine either
      with a di-lower-alkyl carbonate in the presence of a strong base or with
      urea at an elevated temperature.
PATN
WKU  039312143
SRC  5
APN  4112407
APT  1
ART  122
APD  19731031
TTL  2-Amino-2-oxazolines and process for preparing them
ISD  19760106
NCL  3
ECL  1
EXP  Rush; Raymond V.
INVT
NAM  Kampe; Klaus-Dieter
CTY  Neuenhain, Taunus
CNT  DT
INVT
NAM  Babej; Milos
CTY  Frankfurt am Main
CNT  DT
INVT
NAM  Kaiser; Joachim
CTY  Bad Soden, Taunus
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  Frankfurt am Main
CNT  DT
COD  03
PRIR
CNT  DT
APD  19721102
APN  2253554
CLAS
OCL  260307F
XCL  260307DB
XCL  260454
XCL  260553R
XCL  260553A
XCL  424272
EDF  2
ICL  C07D26328
FSC  260
FSS  307 F;307 D
UREF
PNO  3110650
ISD  19631100
NAM  Fischer et al.
OCL  167 65
UREF
PNO  3124589
ISD  19640300
NAM  Poss et al.
OCL  260307
UREF
PNO  3161650
ISD  19641200
NAM  Poos
OCL  260307
OREF
PAL  Carson et al. - J. Org. Chem. 30(7), 2225-2226 (1965).
PAL  Fishbein et al. - C.A. 51, 4283d (1957).
PAL  Takeda et al. - C.A. 14, 179.sup.4 (1920).
PAL  Kanao et al. - C.A. 44, 1054f (1950).
LREP
FRM  Curtis, Morris & Safford
ABST
PAL  New 2-amino-2-oxazolines and their salts with physiologically tolerated
      acids which may be used as medicaments, in particular as antihypotonics,
      diuretics or antiphlogistics, and process for preparing them.
PATN
WKU  039312151
SRC  5
APN  4352769
APT  1
ART  121
APD  19740121
TTL  Benzofuran derivatives
ISD  19760106
NCL  10
ECL  1
EXP  Winters; Sherman D.
INVT
NAM  Horn; Anton
CTY  Kelkheim, Taunus
CNT  DT
INVT
NAM  Schinzel; Erich
CTY  Hofheim, Taunus
CNT  DT
INVT
NAM  Sahm; Wilfried
CTY  Kelkheim, Taunus
CNT  DT
INVT
NAM  Rosch; Gunter
CTY  Altenhain, Taunus
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  Frankfurt
CNT  DT
COD  03
PRIR
CNT  CH
APD  19730126
APN  1172/73
CLAS
OCL  2603092
XCL    8  1W
XCL    8 542
XCL    8162R
XCL    8177R
XCL    8179
XCL    8180
XCL  260240R
XCL  260240D
XCL  260240E
XCL  2603462R
XCL  2603462M
XCL  260576
XCL  260577
XCL  2605709
XCL  260578
XCL  2523012W
XCL  2523013W
EDF  2
ICL  C07D23518
FSC  260
FSS  309.2
UREF
PNO  3586673
ISD  19710600
NAM  Bloom et al.
OCL  260309.2
UREF
PNO  3766199
ISD  19731000
NAM  Dehnert et al.
OCL  260309.2
OREF
PAL  C.A. 77: 128,095s (1972) Schlaepfer.
LREP
FRM  Connolly and Hutz
ABST
PAL  Novel benzofuran containing a benzimidazolyl group are obtained by reacting
      a benzofuran containing a carboxylic acid halide group with either an
      ortho-phenylene diamine or an ortho-nitro-aniline derivative, in the
      latter case reducing the nitro intermediate to the corresponding
      (aminophenyl)-amide and splitting off water by closing the imidazole ring.
      The products are optical brighteners, especially for acrylonitrile
      polymers.
PATN
WKU  039312160
SRC  5
APN  4562003
APT  1
ART  124
APD  19740329
TTL  Process for the manufacture of 2-arylamino-2-imidazoline derivatives and
      their salts
ISD  19760106
NCL  8
ECL  1
EXP  Love; Ethel G.
INVT
NAM  Franzmair; Rudolf
CTY  Linz-Ebelsberg
CNT  OE
ASSG
NAM  Boehringer Ingelheim GmbH
CNT  DT
COD  03
PRIR
CNT  DT
APD  19730402
APN  2316377
CLAS
OCL  2603096
XCL  2603097
EDF  2
ICL  C07D 4934
FSC  260
FSS  309.6
UREF
PNO  2899426
ISD  19590800
NAM  Bloom
XCL  260309.6
UREF
PNO  3236857
ISD  19660200
NAM  Zeile et al.
OCL  260309.6
UREF
PNO  3462433
ISD  19690800
NAM  Stahle et al.
XCL  260309.6
UREF
PNO  3595961
ISD  19710700
NAM  Stahle et al.
XCL  260309.6
UREF
PNO  3752810
ISD  19730800
NAM  Stahle et al.
XCL  260309.6
LREP
FRM  Wenderoth, Lind & Ponack
ABST
PAL  A process for the preparation of the known and valuable
      2-aryl-amino-2-imidazoline derivatives which comprises condensing an
      appropriately substituted aniline with a 1-acyl-imidazolidin-2-one to
      produce an intermediate compound which on neutralisation in an aqueous
      medium is converted into a N-acyl derivative of the
      2-aryl-amino-2-imidazoline, and splitting the intermediate compound or the
      said N-acyl derivative to give the corresponding free
      arylamino-2-imidazoline derivative or a salt thereof.
PATN
WKU  039312178
SRC  5
APN  4674286
APT  1
ART  121
APD  19740506
TTL  2,3-Dihydro-5-alkoxy-5-phenyl-5H-imidazo[2,1-a]isoindoles
ISD  19760106
NCL  2
ECL  1
EXP  Todd; G. Thomas
INVT
NAM  Metlesics; Werner
CTY  Clifton
STA  NJ
INVT
NAM  Sternbach; Leo Henryk
CTY  Upper Montclair
STA  NJ
ASSG
NAM  Hoffmann-La Roche Inc.
CTY  Nutley
STA  NJ
COD  02
RLAP
COD  74
APN  639315
APD  19670518
PSC  04
RLAP
COD  82
APN  626965
APD  19670330
PSC  04
CLAS
OCL  2603096
XCL  260239BC
XCL  260251R
XCL  260591
XCL  260618B
XCL  424244
XCL  424251
XCL  424273
ICL  C07D23502
FSC  260
FSS  309.6
UREF
PNO  3444181
ISD  19690500
NAM  Houlihan
OCL  260309.6
LREP
FR2  Welt; Samuel L.
FR2  Leon; Bernard S.
FR2  Isgro; William G.
ABST
PAL  Novel 2[2-(1,3-diazacycloalk-2-enyl)]benzophenone compounds and novel
      1,3-diazacycloalkenyl[2,1-a]isoindole compounds having useful analgesic
      and psychostimulant properties are prepared inter alia by condensation of
      o-benzoylbenzaldehydes with aliphatic diamines.
PATN
WKU  039312186
SRC  5
APN  4952626
APT  1
ART  124
APD  19740807
TTL  2-(N-alkyl-2-imidazolin-2-yl)benzophenones and process for their
      preparation
ISD  19760106
NCL  25
ECL  1,2
EXP  Love; Ethel G.
INVT
NAM  Sulkowski; Theodore S.
CTY  Wayne
STA  PA
INVT
NAM  Mascitti; Albert A.
CTY  Norristown
STA  PA
ASSG
NAM  American Home Products Corporation
CTY  New York
STA  NY
COD  02
RLAP
COD  72
APN  332535
APD  19730214
PSC  03
CLAS
OCL  2603096
XCL  2603432R
XCL  260556B
XCL  424273
EDF  2
ICL  C07D 4934
FSC  260
FSS  309.6
UREF
PNO  2214152
ISD  19400900
NAM  Wilkes
OCL  260309.6
UREF
PNO  3202674
ISD  19650800
NAM  Langis et al.
OCL  260309.6
UREF
PNO  3408361
ISD  19681000
NAM  Mannheimer
OCL  260309.6
UREF
PNO  3717658
ISD  19730200
NAM  Metlesics et al.
OCL  260309.6
FREF
PNO  1,187,009
ISD  19700400
CNT  UK
OCL  260309.6
FREF
